090000,133000
143,125,413,101,102,392
091904,2.86,8010,-,-,-
091909,2.86,5,-,-,-
091914,2.86,28,-,-,-
091924,2.86,2,-,-,-
091939,2.86,20,-,-,-
091944,2.86,10,-,-,-
091949,2.86,21,-,-,-
091954,2.86,52,-,-,-
091959,2.86,499,-,-,-
092009,2.86,982,-,-,-
092014,2.86,10,-,-,-
092030,2.86,191,-,-,-
092035,2.86,25,-,-,-
092040,2.86,286,-,-,-
092050,2.86,5,2.86,2.87,-
092055,2.86,71,2.86,2.87,-
092100,2.86,25,2.85,2.86,-
092105,2.86,9,2.85,2.86,-
092110,2.86,7,2.86,2.87,-
092115,2.86,1,2.85,2.86,-
092120,2.86,30,2.86,2.87,-
092130,2.85,50,2.85,2.86,-
092140,2.86,20,2.85,2.86,-
092145,2.86,2,2.85,2.86,-
092150,2.86,5,2.85,2.86,-
092155,2.86,10,2.85,2.86,-
092205,2.86,22,2.85,2.86,-
092215,2.86,20,2.85,2.86,-
092220,2.86,24,2.85,2.86,-
092225,2.86,55,2.85,2.86,-
092240,2.86,1,2.85,2.86,-
092245,2.85,150,2.85,2.86,-
092250,2.86,20,2.85,2.86,-
092255,2.86,2,2.85,2.86,-
092305,2.86,21,2.85,2.86,-
092345,2.86,1,2.85,2.86,-
092350,2.86,12,2.85,2.86,-
092400,2.85,7,2.85,2.86,-
092405,2.86,15,2.85,2.86,-
092410,2.85,5,2.85,2.86,-
092430,2.85,7,2.85,2.86,-
092441,2.85,33,2.85,2.86,-
092501,2.85,20,2.85,2.86,-
092516,2.85,30,2.85,2.86,-
092526,2.85,110,2.85,2.86,-
092536,2.86,20,2.85,2.86,-
092546,2.85,21,2.85,2.86,-
092606,2.85,1,2.85,2.86,-
092611,2.86,14,2.85,2.86,-
092621,2.85,50,2.85,2.86,-
092626,2.86,3,2.85,2.86,-
092631,2.85,2,2.85,2.86,-
092646,2.85,10,2.85,2.86,-
092701,2.86,1,2.85,2.86,-
092711,2.85,5,2.85,2.86,-
092717,2.85,20,2.85,2.86,-
092722,2.86,33,2.85,2.86,-
092737,2.85,12,2.85,2.86,-
092742,2.86,1,2.85,2.86,-
092757,2.86,300,2.85,2.86,-
092802,2.86,13,2.85,2.86,-
092807,2.86,6,2.85,2.86,-
092812,2.86,450,2.85,2.86,-
092817,2.86,71,2.85,2.86,-
092827,2.86,35,2.86,2.87,-
092932,2.86,20,2.86,2.87,-
092952,2.86,10,2.86,2.87,-
092957,2.86,13,2.86,2.87,-
093057,2.86,2,2.86,2.87,-
093107,2.86,20,2.86,2.87,-
093117,2.86,10,2.86,2.87,-
093152,2.87,5,2.86,2.87,-
093313,2.87,12,2.86,2.87,-
093403,2.87,15,2.86,2.87,-
093413,2.87,5,2.86,2.87,-
093418,2.86,50,2.86,2.87,-
093438,2.86,11,2.86,2.87,-
093443,2.86,60,2.86,2.87,-
093448,2.86,5,2.86,2.87,-
093518,2.86,10,2.86,2.87,-
093724,2.86,114,2.86,2.87,-
094040,2.86,194,2.86,2.87,-
094055,2.86,5,2.86,2.87,-
094110,2.86,30,2.86,2.87,-
094130,2.86,110,2.86,2.87,-
094140,2.86,60,2.86,2.87,-
094155,2.86,549,2.86,2.87,-
094200,2.86,10,2.86,2.87,-
094205,2.86,65,2.86,2.87,-
094210,2.86,10,2.86,2.87,-
094215,2.86,30,2.86,2.87,-
094225,2.86,65,2.86,2.87,-
094230,2.86,20,2.86,2.87,-
094240,2.86,20,2.86,2.87,-
094326,2.86,66,2.86,2.87,-
094331,2.86,5,2.86,2.87,-
094341,2.86,2,2.86,2.87,-
094351,2.86,21,2.86,2.87,-
094406,2.86,103,2.86,2.87,-
094416,2.86,20,2.86,2.87,-
094441,2.86,11,2.86,2.87,-
094451,2.86,7,2.86,2.87,-
094506,2.86,31,2.85,2.86,-
094521,2.85,1,2.85,2.86,-
094526,2.86,38,2.85,2.86,-
094601,2.86,1,2.85,2.86,-
094606,2.86,6,2.85,2.86,-
094621,2.86,16,2.85,2.86,-
094636,2.86,8,2.85,2.86,-
094646,2.86,15,2.85,2.86,-
094712,2.86,10,2.85,2.86,-
094722,2.86,60,2.85,2.86,-
094842,2.86,86,2.85,2.86,-
094943,2.86,39,2.85,2.86,-
094948,2.86,10,2.85,2.86,-
095048,2.86,240,2.85,2.86,-
095113,2.85,154,2.85,2.86,-
095148,2.86,60,2.85,2.86,-
095158,2.86,1,2.85,2.86,-
095208,2.86,1,2.85,2.86,-
095238,2.86,13,2.85,2.86,-
095258,2.86,50,2.85,2.86,-
095303,2.86,3,2.85,2.86,-
095313,2.86,7,2.85,2.86,-
095318,2.86,5,2.85,2.86,-
095323,2.86,10,2.85,2.86,-
095328,2.86,10,2.85,2.86,-
095359,2.85,70,2.85,2.86,-
095419,2.86,10,2.85,2.86,-
095434,2.86,15,2.85,2.86,-
095439,2.86,10,2.85,2.86,-
095449,2.86,50,2.85,2.86,-
095459,2.86,10,2.85,2.86,-
095529,2.86,2,2.85,2.86,-
095604,2.86,100,2.85,2.86,-
095609,2.86,1,2.85,2.86,-
095629,2.86,205,2.85,2.86,-
095634,2.86,20,2.85,2.86,-
095639,2.86,1,2.85,2.86,-
095654,2.86,5,2.85,2.86,-
095720,2.85,18,2.85,2.86,-
095805,2.85,5,2.85,2.86,-
095815,2.85,11,2.85,2.86,-
095900,2.85,14,2.85,2.86,-
095910,2.85,15,2.85,2.86,-
095920,2.85,10,2.85,2.86,-
095955,2.85,20,2.85,2.86,-
100000,2.85,30,2.85,2.86,-
100005,2.85,1,2.85,2.86,-
100026,2.85,5,2.85,2.86,-
100121,2.85,135,2.85,2.86,-
100151,2.85,10,2.85,2.86,-
100201,2.85,1,2.85,2.86,-
100206,2.85,3,2.85,2.86,-
100226,2.86,20,2.85,2.86,-
100246,2.85,30,2.85,2.86,-
100301,2.86,5,2.85,2.86,-
100306,2.86,6,2.85,2.86,-
100346,2.85,85,2.85,2.86,-
100356,2.85,4,2.85,2.86,-
100447,2.85,3,2.85,2.86,-
100457,2.86,7,2.85,2.86,-
100502,2.85,10,2.85,2.86,-
100522,2.85,2,2.85,2.86,-
100537,2.85,203,2.85,2.86,-
100552,2.85,6,2.85,2.86,-
100612,2.85,208,2.85,2.86,-
100627,2.85,20,2.85,2.86,-
100652,2.85,30,2.85,2.86,-
100702,2.85,20,2.85,2.86,-
100733,2.85,55,2.85,2.86,-
100743,2.85,15,2.85,2.86,-
100748,2.86,1,2.85,2.86,-
100803,2.86,1,2.85,2.86,-
100823,2.85,383,2.85,2.86,-
100828,2.85,333,2.85,2.86,-
100833,2.85,383,2.85,2.86,-
100843,2.85,20,2.85,2.86,-
100858,2.85,1,2.85,2.86,-
100923,2.85,10,2.85,2.86,-
100948,2.85,50,2.85,2.86,-
100958,2.85,140,2.85,2.86,-
101018,2.85,90,2.85,2.86,-
101023,2.85,5,2.85,2.86,-
101038,2.85,25,2.85,2.86,-
101043,2.85,10,2.85,2.86,-
101048,2.85,30,2.85,2.86,-
101108,2.85,300,2.85,2.86,-
101254,2.85,966,2.85,2.86,-
101259,2.85,320,2.85,2.86,-
101304,2.85,57,2.85,2.86,-
101309,2.85,25,2.85,2.86,-
101314,2.85,62,2.85,2.86,-
101319,2.86,5,2.85,2.86,-
101324,2.85,15,2.85,2.86,-
101334,2.85,852,2.85,2.86,-
101339,2.85,160,2.85,2.86,-
101344,2.85,30,2.85,2.86,-
101349,2.85,152,2.85,2.86,-
101354,2.85,288,2.85,2.86,-
101359,2.85,50,2.84,2.85,-
101409,2.85,10,2.84,2.85,-
101414,2.85,5,2.84,2.85,-
101419,2.85,21,2.84,2.85,-
101434,2.85,15,2.85,2.86,-
101449,2.85,1,2.85,2.86,-
101504,2.85,11,2.85,2.86,-
101515,2.85,2,2.85,2.86,-
101525,2.85,50,2.85,2.86,-
101530,2.85,40,2.85,2.86,-
101545,2.85,1,2.85,2.86,-
101550,2.85,1,2.85,2.86,-
101610,2.85,116,2.85,2.86,-
101705,2.85,42,2.85,2.86,-
101715,2.85,50,2.85,2.86,-
101756,2.85,70,2.85,2.86,-
101811,2.85,18,2.85,2.86,-
101901,2.85,7,2.85,2.86,-
101916,2.85,92,2.85,2.86,-
101921,2.85,11,2.84,2.85,-
101926,2.85,6,2.84,2.85,-
101936,2.84,2,2.84,2.85,-
101941,2.85,10,2.84,2.85,-
101956,2.85,2,2.84,2.85,-
102021,2.85,31,2.84,2.85,-
102101,2.84,107,2.84,2.85,-
102106,2.85,63,2.84,2.85,-
102121,2.85,23,2.84,2.85,-
102126,2.85,10,2.84,2.85,-
102131,2.85,50,2.84,2.85,-
102141,2.85,41,2.84,2.85,-
102146,2.85,50,2.84,2.85,-
102151,2.85,6,2.84,2.85,-
102156,2.85,13,2.84,2.85,-
102217,2.85,20,2.84,2.85,-
102227,2.85,95,2.84,2.85,-
102237,2.85,10,2.84,2.85,-
102242,2.85,20,2.84,2.85,-
102312,2.85,47,2.84,2.85,-
102327,2.85,10,2.84,2.85,-
102402,2.85,32,2.84,2.85,-
102407,2.85,10,2.84,2.85,-
102432,2.85,18,2.84,2.85,-
102437,2.85,10,2.84,2.85,-
102447,2.85,10,2.84,2.85,-
102452,2.85,1,2.84,2.85,-
102457,2.85,100,2.84,2.85,-
102502,2.85,30,2.84,2.85,-
102507,2.85,1,2.84,2.85,-
102512,2.85,54,2.84,2.85,-
102517,2.85,161,2.84,2.85,-
102522,2.85,23,2.84,2.85,-
102527,2.85,154,2.84,2.85,-
102703,2.85,63,2.85,2.86,-
102744,2.86,2,2.85,2.86,-
102754,2.85,5,2.85,2.86,-
102819,2.85,10,2.85,2.86,-
102854,2.86,8,2.85,2.86,-
103024,2.85,50,2.85,2.86,-
103034,2.85,40,2.85,2.86,-
103054,2.85,50,2.85,2.86,-
103124,2.85,20,2.85,2.86,-
103129,2.85,6,2.85,2.86,-
103144,2.85,5,2.85,2.86,-
103159,2.85,13,2.85,2.86,-
103219,2.85,10,2.85,2.86,-
103250,2.85,300,2.85,2.86,-
103305,2.85,24,2.85,2.86,-
103320,2.85,47,2.85,2.86,-
103355,2.85,28,2.85,2.86,-
103400,2.85,1,2.85,2.86,-
103430,2.85,100,2.85,2.86,-
103435,2.85,10,2.85,2.86,-
103450,2.85,55,2.85,2.86,-
103500,2.85,100,2.85,2.86,-
103515,2.85,80,2.85,2.86,-
103520,2.85,10,2.85,2.86,-
103540,2.85,71,2.85,2.86,-
103550,2.85,15,2.85,2.86,-
103555,2.85,10,2.85,2.86,-
103610,2.85,5,2.85,2.86,-
103726,2.85,85,2.85,2.86,-
103756,2.85,150,2.85,2.86,-
103841,2.85,220,2.85,2.86,-
103852,2.85,20,2.85,2.86,-
103902,2.85,20,2.85,2.86,-
103912,2.85,173,2.85,2.86,-
103927,2.85,13,2.84,2.85,-
103932,2.85,50,2.84,2.85,-
103937,2.85,10,2.84,2.85,-
104002,2.85,5,2.84,2.85,-
104102,2.85,21,2.85,2.86,-
